Chip 4725.325081
line1: 10.000+10.000i,10.000+78.741i
line2: 10.000+78.741i,78.741+78.741i
line3: 78.741+78.741i,78.741+10.000i
line4: 78.741+10.000i,10.000+10.000i
o1 0.650590
line1: 39.197+46.695i,46.851+46.695i
line2: 46.851+46.695i,46.851+46.780i
line3: 46.851+46.780i,39.197+46.780i
line4: 39.197+46.780i,39.197+46.695i
o2 0.915620
line1: 36.079+46.411i,46.851+46.411i
line2: 46.851+46.411i,46.851+46.496i
line3: 46.851+46.496i,36.079+46.496i
line4: 36.079+46.496i,36.079+46.411i
o3 1.180650
line1: 32.961+46.128i,46.851+46.128i
line2: 46.851+46.128i,46.851+46.213i
line3: 46.851+46.213i,32.961+46.213i
line4: 32.961+46.213i,32.961+46.128i
o4 1.445680
line1: 29.843+45.844i,46.851+45.844i
line2: 46.851+45.844i,46.851+45.929i
line3: 46.851+45.929i,29.843+45.929i
line4: 29.843+45.929i,29.843+45.844i
o5 0.385560
line1: 42.315+45.561i,46.851+45.561i
line2: 46.851+45.561i,46.851+45.646i
line3: 46.851+45.646i,42.315+45.646i
line4: 42.315+45.646i,42.315+45.561i
o6 53.665728
line1: 10.000+68.678i,40.048+68.678i
line2: 40.048+68.678i,40.048+70.464i
line3: 40.048+70.464i,10.000+70.464i
line4: 10.000+70.464i,10.000+68.678i
o7 19.808046
line1: 39.197+46.652i,40.048+46.652i
line2: 40.048+46.652i,40.048+69.928i
line3: 40.048+69.928i,39.197+69.928i
line4: 39.197+69.928i,39.197+46.652i
o8 48.095194
line1: 10.000+61.478i,36.929+61.478i
line2: 36.929+61.478i,36.929+63.264i
line3: 36.929+63.264i,10.000+63.264i
line4: 10.000+63.264i,10.000+61.478i
o9 13.905320
line1: 36.079+46.369i,36.929+46.369i
line2: 36.929+46.369i,36.929+62.728i
line3: 36.929+62.728i,36.079+62.728i
line4: 36.079+62.728i,36.079+46.369i
o10 42.502635
line1: 10.000+54.278i,33.811+54.278i
line2: 33.811+54.278i,33.811+56.063i
line3: 33.811+56.063i,10.000+56.063i
line4: 10.000+56.063i,10.000+54.278i
o11 8.026125
line1: 32.961+46.085i,33.811+46.085i
line2: 33.811+46.085i,33.811+55.528i
line3: 33.811+55.528i,32.961+55.528i
line4: 32.961+55.528i,32.961+46.085i
o12 36.957698
line1: 10.000+43.477i,30.693+43.477i
line2: 30.693+43.477i,30.693+45.263i
line3: 30.693+45.263i,10.000+45.263i
line4: 10.000+45.263i,10.000+43.477i
o13 1.665320
line1: 29.843+44.013i,30.693+44.013i
line2: 30.693+44.013i,30.693+45.972i
line3: 30.693+45.972i,29.843+45.972i
line4: 29.843+45.972i,29.843+44.013i
o14 5.924162
line1: 10.000+14.677i,13.317+14.677i
line2: 13.317+14.677i,13.317+16.463i
line3: 13.317+16.463i,10.000+16.463i
line4: 10.000+16.463i,10.000+14.677i
o15 50.881354
line1: 14.677+14.677i,43.166+14.677i
line2: 43.166+14.677i,43.166+16.463i
line3: 43.166+16.463i,14.677+16.463i
line4: 14.677+16.463i,14.677+14.677i
o16 10.585979
line1: 14.677+10.000i,16.463+10.000i
line2: 16.463+10.000i,16.463+15.927i
line3: 16.463+15.927i,14.677+15.927i
line4: 14.677+15.927i,14.677+10.000i
o17 25.934395
line1: 42.315+15.213i,43.166+15.213i
line2: 43.166+15.213i,43.166+45.688i
line3: 43.166+45.688i,42.315+45.688i
line4: 42.315+45.688i,42.315+15.213i
o18 5.113318
line1: 14.677+75.878i,16.463+75.878i
line2: 16.463+75.878i,16.463+78.741i
line3: 16.463+78.741i,14.677+78.741i
line4: 14.677+78.741i,14.677+75.878i
