Chip 4725.325081
line1: 20.000+20.000i,20.000+88.741i
line2: 20.000+88.741i,88.741+88.741i
line3: 88.741+88.741i,88.741+20.000i
line4: 88.741+20.000i,20.000+20.000i
o1 0.337365
line1: 52.315+56.695i,56.284+56.695i
line2: 56.284+56.695i,56.284+56.780i
line3: 56.284+56.780i,52.315+56.780i
line4: 52.315+56.780i,52.315+56.695i
o2 1.397485
line1: 39.843+56.411i,56.284+56.411i
line2: 56.284+56.411i,56.284+56.496i
line3: 56.284+56.496i,39.843+56.496i
line4: 39.843+56.496i,39.843+56.411i
o3 1.132455
line1: 42.961+56.128i,56.284+56.128i
line2: 56.284+56.128i,56.284+56.213i
line3: 56.284+56.213i,42.961+56.213i
line4: 42.961+56.213i,42.961+56.128i
o4 0.867425
line1: 46.079+55.844i,56.284+55.844i
line2: 56.284+55.844i,56.284+55.929i
line3: 56.284+55.929i,46.079+55.929i
line4: 46.079+55.929i,46.079+55.844i
o5 0.602395
line1: 49.197+55.561i,56.284+55.561i
line2: 56.284+55.561i,56.284+55.646i
line3: 56.284+55.646i,49.197+55.646i
line4: 49.197+55.646i,49.197+55.561i
o6 36.937005
line1: 20.000+57.078i,40.693+57.078i
line2: 40.693+57.078i,40.693+58.863i
line3: 40.693+58.863i,20.000+58.863i
line4: 20.000+58.863i,20.000+57.078i
o7 1.664725
line1: 39.843+56.369i,40.693+56.369i
line2: 40.693+56.369i,40.693+58.328i
line3: 40.693+58.328i,39.843+58.328i
line4: 39.843+58.328i,39.843+56.369i
o8 42.526446
line1: 20.000+46.277i,43.811+46.277i
line2: 43.811+46.277i,43.811+48.063i
line3: 43.811+48.063i,20.000+48.063i
line4: 20.000+48.063i,20.000+46.277i
o9 8.025870
line1: 42.961+46.813i,43.811+46.813i
line2: 43.811+46.813i,43.811+56.255i
line3: 43.811+56.255i,42.961+56.255i
line4: 42.961+56.255i,42.961+46.813i
o10 48.095194
line1: 20.000+39.077i,46.929+39.077i
line2: 46.929+39.077i,46.929+40.863i
line3: 46.929+40.863i,20.000+40.863i
line4: 20.000+40.863i,20.000+39.077i
o11 13.905320
line1: 46.079+39.613i,46.929+39.613i
line2: 46.929+39.613i,46.929+55.972i
line3: 46.929+55.972i,46.079+55.972i
line4: 46.079+55.972i,46.079+39.613i
o12 53.665728
line1: 20.000+31.877i,50.048+31.877i
line2: 50.048+31.877i,50.048+33.663i
line3: 50.048+33.663i,20.000+33.663i
line4: 20.000+33.663i,20.000+31.877i
o13 19.807195
line1: 49.197+32.413i,50.048+32.413i
line2: 50.048+32.413i,50.048+55.688i
line3: 50.048+55.688i,49.197+55.688i
line4: 49.197+55.688i,49.197+32.413i
o14 44.451754
line1: 28.277+85.878i,53.166+85.878i
line2: 53.166+85.878i,53.166+87.664i
line3: 53.166+87.664i,28.277+87.664i
line4: 28.277+87.664i,28.277+85.878i
o15 25.935246
line1: 52.315+56.652i,53.166+56.652i
line2: 53.166+56.652i,53.166+87.128i
line3: 53.166+87.128i,52.315+87.128i
line4: 52.315+87.128i,52.315+56.652i
o16 4.156379
line1: 28.277+86.414i,30.063+86.414i
line2: 30.063+86.414i,30.063+88.741i
line3: 30.063+88.741i,28.277+88.741i
line4: 28.277+88.741i,28.277+86.414i
