Chip 25672992.098531
line1: -224.606+11455.695i,4942.221+11455.695i
line2: 4942.221+11455.695i,4942.221+16424.508i
line3: 4942.221+16424.508i,-224.606+16424.508i
line4: -224.606+16424.508i,-224.606+11455.695i
o1 16725.250000
line1: 1046.558+13131.943i,1271.058+13131.943i
line2: 1271.058+13131.943i,1271.058+13206.443i
line3: 1271.058+13206.443i,1046.558+13206.443i
line4: 1046.558+13206.443i,1046.558+13131.943i
o2 16725.250000
line1: 1346.558+13131.943i,1571.058+13131.943i
line2: 1571.058+13131.943i,1571.058+13206.443i
line3: 1571.058+13206.443i,1346.558+13206.443i
line4: 1346.558+13206.443i,1346.558+13131.943i
o3 16725.324500
line1: 1646.557+13131.943i,1871.058+13131.943i
line2: 1871.058+13131.943i,1871.058+13206.443i
line3: 1871.058+13206.443i,1646.557+13206.443i
line4: 1646.557+13206.443i,1646.557+13131.943i
o4 227802.378209
line1: 2096.557+13131.943i,2171.058+13131.943i
line2: 2171.058+13131.943i,2171.058+16189.652i
line3: 2171.058+16189.652i,2096.557+16189.652i
line4: 2096.557+16189.652i,2096.557+13131.943i
o5 16725.250000
line1: 2246.558+13131.943i,2471.058+13131.943i
line2: 2471.058+13131.943i,2471.058+13206.443i
line3: 2471.058+13206.443i,2246.558+13206.443i
line4: 2246.558+13206.443i,2246.558+13131.943i
o6 227802.378209
line1: 2696.557+13131.943i,2771.058+13131.943i
line2: 2771.058+13131.943i,2771.058+16189.652i
line3: 2771.058+16189.652i,2696.557+16189.652i
line4: 2696.557+16189.652i,2696.557+13131.943i
o7 16725.250000
line1: 2846.558+13131.943i,3071.058+13131.943i
line2: 3071.058+13131.943i,3071.058+13206.443i
line3: 3071.058+13206.443i,2846.558+13206.443i
line4: 2846.558+13206.443i,2846.558+13131.943i
o8 16725.250000
line1: 3146.557+13131.943i,3371.057+13131.943i
line2: 3371.057+13131.943i,3371.057+13206.443i
line3: 3371.057+13206.443i,3146.557+13206.443i
line4: 3146.557+13206.443i,3146.557+13131.943i
o9 16725.250000
line1: 3446.558+13131.943i,3671.058+13131.943i
line2: 3671.058+13131.943i,3671.058+13206.443i
line3: 3671.058+13206.443i,3446.558+13206.443i
line4: 3446.558+13206.443i,3446.558+13131.943i
o10 16725.250000
line1: 1196.558+16115.151i,1421.058+16115.151i
line2: 1421.058+16115.151i,1421.058+16189.651i
line3: 1421.058+16189.651i,1196.558+16189.651i
line4: 1196.558+16189.651i,1196.558+16115.151i
o11 16725.250000
line1: 1496.558+16115.152i,1721.058+16115.152i
line2: 1721.058+16115.152i,1721.058+16189.652i
line3: 1721.058+16189.652i,1496.558+16189.652i
line4: 1496.558+16189.652i,1496.558+16115.152i
o12 16725.250000
line1: 1796.558+16115.152i,2021.058+16115.152i
line2: 2021.058+16115.152i,2021.058+16189.652i
line3: 2021.058+16189.652i,1796.558+16189.652i
line4: 1796.558+16189.652i,1796.558+16115.152i
o13 16725.250000
line1: 2396.558+16115.152i,2621.058+16115.152i
line2: 2621.058+16115.152i,2621.058+16189.652i
line3: 2621.058+16189.652i,2396.558+16189.652i
line4: 2396.558+16189.652i,2396.558+16115.152i
o14 16725.250000
line1: 2996.558+16115.152i,3221.058+16115.152i
line2: 3221.058+16115.152i,3221.058+16189.652i
line3: 3221.058+16189.652i,2996.558+16189.652i
line4: 2996.558+16189.652i,2996.558+16115.152i
o15 16725.250000
line1: 3296.558+16115.152i,3521.058+16115.152i
line2: 3521.058+16115.152i,3521.058+16189.652i
line3: 3521.058+16189.652i,3296.558+16189.652i
line4: 3296.558+16189.652i,3296.558+16115.152i
o16 2927573.796000
