Chip 117.648056
line1: 9.081+9.081i,29.384+9.081i
line2: 29.384+9.081i,29.384+14.876i
line3: 29.384+14.876i,9.081+14.876i
line4: 9.081+14.876i,9.081+9.081i
o1 17.647010
line1: 15.672+13.953i,17.090+13.953i
line2: 17.090+13.953i,17.090+10.004i
line3: 17.090+10.004i,15.672+10.004i
line4: 15.672+10.004i,15.672+11.270i
line5: 15.672+11.270i,12.840+11.270i
line6: 12.840+11.270i,12.840+10.563i
line7: 12.840+10.563i,10.004+10.563i
line8: 10.004+10.563i,10.004+13.395i
line9: 10.004+13.395i,12.840+13.395i
line10: 12.840+13.395i,12.840+12.688i
line11: 12.840+12.688i,15.672+12.688i
line12: 15.672+12.688i,15.672+13.953i
o2 0.947808
line1: 16.097+10.004i,21.363+10.004i
line2: 21.363+10.004i,21.363+10.184i
line3: 21.363+10.184i,16.097+10.184i
line4: 16.097+10.184i,16.097+10.004i
o3 0.926746
line1: 16.097+10.402i,21.363+10.402i
line2: 21.363+10.402i,21.363+10.578i
line3: 21.363+10.578i,16.097+10.578i
line4: 16.097+10.578i,16.097+10.402i
o4 0.947808
line1: 16.097+10.797i,21.363+10.797i
line2: 21.363+10.797i,21.363+10.977i
line3: 21.363+10.977i,16.097+10.977i
line4: 16.097+10.977i,16.097+10.797i
o5 0.947808
line1: 16.097+11.195i,21.363+11.195i
line2: 21.363+11.195i,21.363+11.375i
line3: 21.363+11.375i,16.097+11.375i
line4: 16.097+11.375i,16.097+11.195i
o6 1.024236
line1: 15.673+11.590i,21.363+11.590i
line2: 21.363+11.590i,21.363+11.770i
line3: 21.363+11.770i,15.673+11.770i
line4: 15.673+11.770i,15.673+11.590i
o7 1.024236
line1: 15.673+11.988i,21.363+11.988i
line2: 21.363+11.988i,21.363+12.168i
line3: 21.363+12.168i,15.673+12.168i
line4: 15.673+12.168i,15.673+11.988i
o8 1.001475
line1: 15.673+12.387i,21.363+12.387i
line2: 21.363+12.387i,21.363+12.563i
line3: 21.363+12.563i,15.673+12.563i
line4: 15.673+12.563i,15.673+12.387i
o9 0.947808
line1: 16.097+12.781i,21.363+12.781i
line2: 21.363+12.781i,21.363+12.961i
line3: 21.363+12.961i,16.097+12.961i
line4: 16.097+12.961i,16.097+12.781i
o10 0.942542
line1: 16.097+13.180i,21.363+13.180i
line2: 21.363+13.180i,21.363+13.359i
line3: 21.363+13.359i,16.097+13.359i
line4: 16.097+13.359i,16.097+13.180i
o11 0.926746
line1: 16.097+13.578i,21.363+13.578i
line2: 21.363+13.578i,21.363+13.754i
line3: 21.363+13.754i,16.097+13.754i
line4: 16.097+13.754i,16.097+13.578i
o12 17.641354
line1: 21.375+13.953i,22.793+13.953i
line2: 22.793+13.953i,22.793+12.688i
line3: 22.793+12.688i,25.629+12.688i
line4: 25.629+12.688i,25.629+13.395i
line5: 25.629+13.395i,28.461+13.395i
line6: 28.461+13.395i,28.461+10.563i
line7: 28.461+10.563i,25.629+10.563i
line8: 25.629+10.563i,25.629+11.270i
line9: 25.629+11.270i,22.793+11.270i
line10: 22.793+11.270i,22.793+10.004i
line11: 22.793+10.004i,21.375+10.004i
line12: 21.375+10.004i,21.375+13.953i
o13 0.946548
line1: 17.109+10.203i,22.368+10.203i
line2: 22.368+10.203i,22.368+10.383i
line3: 22.368+10.383i,17.109+10.383i
line4: 17.109+10.383i,17.109+10.203i
o14 0.920255
line1: 17.109+10.602i,22.368+10.602i
line2: 22.368+10.602i,22.368+10.777i
line3: 22.368+10.777i,17.109+10.777i
line4: 17.109+10.777i,17.109+10.602i
o15 0.946548
line1: 17.109+10.996i,22.368+10.996i
line2: 22.368+10.996i,22.368+11.176i
line3: 22.368+11.176i,17.109+11.176i
line4: 17.109+11.176i,17.109+10.996i
o16 1.017293
line1: 17.109+11.395i,22.792+11.395i
line2: 22.792+11.395i,22.792+11.574i
line3: 22.792+11.574i,17.109+11.574i
line4: 17.109+11.574i,17.109+11.395i
o17 1.022976
line1: 17.109+11.789i,22.792+11.789i
line2: 22.792+11.789i,22.792+11.969i
line3: 22.792+11.969i,17.109+11.969i
line4: 17.109+11.969i,17.109+11.789i
o18 0.994560
line1: 17.109+12.188i,22.792+12.188i
line2: 22.792+12.188i,22.792+12.363i
line3: 22.792+12.363i,17.109+12.363i
line4: 17.109+12.363i,17.109+12.188i
o19 0.946548
line1: 17.109+12.582i,22.368+12.582i
line2: 22.368+12.582i,22.368+12.762i
line3: 22.368+12.762i,17.109+12.762i
line4: 17.109+12.762i,17.109+12.582i
o20 0.946548
line1: 17.109+12.980i,22.368+12.980i
line2: 22.368+12.980i,22.368+13.160i
line3: 22.368+13.160i,17.109+13.160i
line4: 17.109+13.160i,17.109+12.980i
o21 0.925514
line1: 17.109+13.379i,22.368+13.379i
line2: 22.368+13.379i,22.368+13.555i
line3: 22.368+13.555i,17.109+13.555i
line4: 17.109+13.555i,17.109+13.379i
o22 0.946548
line1: 17.109+13.773i,22.368+13.773i
line2: 22.368+13.773i,22.368+13.953i
line3: 22.368+13.953i,17.109+13.953i
line4: 17.109+13.953i,17.109+13.773i
