Chip 137.696542
line1: 19.041+19.041i,40.147+19.041i
line2: 40.147+19.041i,40.147+25.564i
line3: 40.147+25.564i,19.041+25.564i
line4: 19.041+25.564i,19.041+19.041i
o1 19.542816
line1: 31.883+24.605i,33.383+24.605i
line2: 33.383+24.605i,33.383+23.027i
line3: 33.383+23.027i,36.281+23.027i
line4: 36.281+23.027i,36.281+23.754i
line5: 36.281+23.754i,39.188+23.754i
line6: 39.188+23.754i,39.188+20.852i
line7: 39.188+20.852i,36.281+20.852i
line8: 36.281+20.852i,36.281+21.578i
line9: 36.281+21.578i,33.383+21.578i
line10: 33.383+21.578i,33.383+20.000i
line11: 33.383+20.000i,31.883+20.000i
line12: 31.883+20.000i,31.883+24.605i
o2 1.402250
line1: 27.324+20.273i,32.933+20.273i
line2: 32.933+20.273i,32.933+20.523i
line3: 32.933+20.523i,27.324+20.523i
line4: 27.324+20.523i,27.324+20.273i
o3 1.402250
line1: 27.324+20.727i,32.933+20.727i
line2: 32.933+20.727i,32.933+20.977i
line3: 32.933+20.977i,27.324+20.977i
line4: 27.324+20.977i,27.324+20.727i
o4 1.379814
line1: 27.324+21.184i,32.933+21.184i
line2: 32.933+21.184i,32.933+21.430i
line3: 32.933+21.430i,27.324+21.430i
line4: 27.324+21.430i,27.324+21.184i
o5 1.505000
line1: 27.324+21.633i,33.344+21.633i
line2: 33.344+21.633i,33.344+21.883i
line3: 33.344+21.883i,27.324+21.883i
line4: 27.324+21.883i,27.324+21.633i
o6 1.480920
line1: 27.324+22.090i,33.344+22.090i
line2: 33.344+22.090i,33.344+22.336i
line3: 33.344+22.336i,27.324+22.336i
line4: 27.324+22.336i,27.324+22.090i
o7 1.505000
line1: 27.324+22.543i,33.344+22.543i
line2: 33.344+22.543i,33.344+22.793i
line3: 33.344+22.793i,27.324+22.793i
line4: 27.324+22.793i,27.324+22.543i
o8 1.402250
line1: 27.324+22.996i,32.933+22.996i
line2: 32.933+22.996i,32.933+23.246i
line3: 32.933+23.246i,27.324+23.246i
line4: 27.324+23.246i,27.324+22.996i
o9 1.402250
line1: 27.324+23.449i,32.933+23.449i
line2: 32.933+23.449i,32.933+23.699i
line3: 32.933+23.699i,27.324+23.699i
line4: 27.324+23.699i,27.324+23.449i
o10 1.402250
line1: 27.324+23.902i,32.933+23.902i
line2: 32.933+23.902i,32.933+24.152i
line3: 32.933+24.152i,27.324+24.152i
line4: 27.324+24.152i,27.324+23.902i
o11 1.402250
line1: 27.324+24.355i,32.933+24.355i
line2: 32.933+24.355i,32.933+24.605i
line3: 32.933+24.605i,27.324+24.605i
line4: 27.324+24.605i,27.324+24.355i
o12 19.541363
line1: 25.805+24.605i,27.305+24.605i
line2: 27.305+24.605i,27.305+20.000i
line3: 27.305+20.000i,25.805+20.000i
line4: 25.805+20.000i,25.805+21.578i
line5: 25.805+21.578i,22.906+21.578i
line6: 22.906+21.578i,22.906+20.852i
line7: 22.906+20.852i,20.000+20.852i
line8: 20.000+20.852i,20.000+23.754i
line9: 20.000+23.754i,22.906+23.754i
line10: 22.906+23.754i,22.906+23.027i
line11: 22.906+23.027i,25.805+23.027i
line12: 25.805+23.027i,25.805+24.605i
o13 1.402000
line1: 26.255+20.047i,31.863+20.047i
line2: 31.863+20.047i,31.863+20.297i
line3: 31.863+20.297i,26.255+20.297i
line4: 26.255+20.297i,26.255+20.047i
o14 1.402000
line1: 26.255+20.500i,31.863+20.500i
line2: 31.863+20.500i,31.863+20.750i
line3: 31.863+20.750i,26.255+20.750i
line4: 26.255+20.750i,26.255+20.500i
o15 1.402000
line1: 26.255+20.953i,31.863+20.953i
line2: 31.863+20.953i,31.863+21.203i
line3: 31.863+21.203i,26.255+21.203i
line4: 26.255+21.203i,26.255+20.953i
o16 1.402000
line1: 26.255+21.406i,31.863+21.406i
line2: 31.863+21.406i,31.863+21.656i
line3: 31.863+21.656i,26.255+21.656i
line4: 26.255+21.656i,26.255+21.406i
o17 1.480674
line1: 25.844+21.863i,31.863+21.863i
line2: 31.863+21.863i,31.863+22.109i
line3: 31.863+22.109i,25.844+22.109i
line4: 25.844+22.109i,25.844+21.863i
o18 1.504750
line1: 25.844+22.316i,31.863+22.316i
line2: 31.863+22.316i,31.863+22.566i
line3: 31.863+22.566i,25.844+22.566i
line4: 25.844+22.566i,25.844+22.316i
o19 1.480674
line1: 25.844+22.770i,31.863+22.770i
line2: 31.863+22.770i,31.863+23.016i
line3: 31.863+23.016i,25.844+23.016i
line4: 25.844+23.016i,25.844+22.770i
o20 1.402000
line1: 26.255+23.223i,31.863+23.223i
line2: 31.863+23.223i,31.863+23.473i
line3: 31.863+23.473i,26.255+23.473i
line4: 26.255+23.473i,26.255+23.223i
o21 1.402000
line1: 26.255+23.676i,31.863+23.676i
line2: 31.863+23.676i,31.863+23.926i
line3: 31.863+23.926i,26.255+23.926i
line4: 26.255+23.926i,26.255+23.676i
o22 1.402000
line1: 26.255+24.129i,31.863+24.129i
line2: 31.863+24.129i,31.863+24.379i
line3: 31.863+24.379i,26.255+24.379i
line4: 26.255+24.379i,26.255+24.129i
