Chip 121.679068
line1: 9.053+846.998i,29.888+846.998i
line2: 29.888+846.998i,29.888+852.838i
line3: 29.888+852.838i,9.053+852.838i
line4: 9.053+852.838i,9.053+846.998i
o1 17.742708
line1: 15.781+851.891i,17.164+851.891i
line2: 17.164+851.891i,17.164+847.945i
line3: 17.164+847.945i,15.781+847.945i
line4: 15.781+847.945i,15.781+849.238i
line5: 15.781+849.238i,12.891+849.238i
line6: 12.891+849.238i,12.891+848.473i
line7: 12.891+848.473i,10.000+848.473i
line8: 10.000+848.473i,10.000+851.363i
line9: 10.000+851.363i,12.891+851.363i
line10: 12.891+851.363i,12.891+850.598i
line11: 12.891+850.598i,15.781+850.598i
line12: 15.781+850.598i,15.781+851.891i
o2 1.242132
line1: 16.196+848.004i,21.766+848.004i
line2: 21.766+848.004i,21.766+848.227i
line3: 21.766+848.227i,16.196+848.227i
line4: 16.196+848.227i,16.196+848.004i
o3 1.236562
line1: 16.196+848.391i,21.766+848.391i
line2: 21.766+848.391i,21.766+848.613i
line3: 21.766+848.613i,16.196+848.613i
line4: 16.196+848.613i,16.196+848.391i
o4 1.264413
line1: 16.196+848.773i,21.766+848.773i
line2: 21.766+848.773i,21.766+849.000i
line3: 21.766+849.000i,16.196+849.000i
line4: 16.196+849.000i,16.196+848.773i
o5 1.242132
line1: 16.196+849.160i,21.766+849.160i
line2: 21.766+849.160i,21.766+849.383i
line3: 21.766+849.383i,16.196+849.383i
line4: 16.196+849.383i,16.196+849.160i
o6 1.345760
line1: 15.731+849.547i,21.766+849.547i
line2: 21.766+849.547i,21.766+849.770i
line3: 21.766+849.770i,15.731+849.770i
line4: 15.731+849.770i,15.731+849.547i
o7 1.363865
line1: 15.731+849.930i,21.766+849.930i
line2: 21.766+849.930i,21.766+850.156i
line3: 21.766+850.156i,15.731+850.156i
line4: 15.731+850.156i,15.731+849.930i
o8 1.345760
line1: 15.731+850.316i,21.766+850.316i
line2: 21.766+850.316i,21.766+850.539i
line3: 21.766+850.539i,15.731+850.539i
line4: 15.731+850.539i,15.731+850.316i
o9 1.242132
line1: 16.196+850.703i,21.766+850.703i
line2: 21.766+850.703i,21.766+850.926i
line3: 21.766+850.926i,16.196+850.926i
line4: 16.196+850.926i,16.196+850.703i
o10 1.264413
line1: 16.196+851.086i,21.766+851.086i
line2: 21.766+851.086i,21.766+851.313i
line3: 21.766+851.313i,16.196+851.313i
line4: 16.196+851.313i,16.196+851.086i
o11 1.236562
line1: 16.196+851.473i,21.766+851.473i
line2: 21.766+851.473i,21.766+851.695i
line3: 21.766+851.695i,16.196+851.695i
line4: 16.196+851.695i,16.196+851.473i
o12 17.741178
line1: 21.777+851.891i,23.160+851.891i
line2: 23.160+851.891i,23.160+850.598i
line3: 23.160+850.598i,26.051+850.598i
line4: 26.051+850.598i,26.051+851.363i
line5: 26.051+851.363i,28.941+851.363i
line6: 28.941+851.363i,28.941+848.473i
line7: 28.941+848.473i,26.051+848.473i
line8: 26.051+848.473i,26.051+849.238i
line9: 26.051+849.238i,23.160+849.238i
line10: 23.160+849.238i,23.160+847.945i
line11: 23.160+847.945i,21.777+847.945i
line12: 21.777+847.945i,21.777+851.891i
o13 1.264186
line1: 17.176+848.195i,22.745+848.195i
line2: 22.745+848.195i,22.745+848.422i
line3: 22.745+848.422i,17.176+848.422i
line4: 17.176+848.422i,17.176+848.195i
o14 1.241909
line1: 17.176+848.582i,22.745+848.582i
line2: 22.745+848.582i,22.745+848.805i
line3: 22.745+848.805i,17.176+848.805i
line4: 17.176+848.805i,17.176+848.582i
o15 1.236340
line1: 17.176+848.969i,22.745+848.969i
line2: 22.745+848.969i,22.745+849.191i
line3: 22.745+849.191i,17.176+849.191i
line4: 17.176+849.191i,17.176+848.969i
o16 1.363639
line1: 17.176+849.352i,23.210+849.352i
line2: 23.210+849.352i,23.210+849.578i
line3: 23.210+849.578i,17.176+849.578i
line4: 17.176+849.578i,17.176+849.352i
o17 1.345537
line1: 17.176+849.738i,23.210+849.738i
line2: 23.210+849.738i,23.210+849.961i
line3: 23.210+849.961i,17.176+849.961i
line4: 17.176+849.961i,17.176+849.738i
o18 1.345537
line1: 17.176+850.125i,23.210+850.125i
line2: 23.210+850.125i,23.210+850.348i
line3: 23.210+850.348i,17.176+850.348i
line4: 17.176+850.348i,17.176+850.125i
o19 1.258617
line1: 17.176+850.508i,22.745+850.508i
line2: 22.745+850.508i,22.745+850.734i
line3: 22.745+850.734i,17.176+850.734i
line4: 17.176+850.734i,17.176+850.508i
o20 1.236340
line1: 17.176+850.895i,22.745+850.895i
line2: 22.745+850.895i,22.745+851.117i
line3: 22.745+851.117i,17.176+851.117i
line4: 17.176+851.117i,17.176+850.895i
o21 1.241909
line1: 17.176+851.281i,22.745+851.281i
line2: 22.745+851.281i,22.745+851.504i
line3: 22.745+851.504i,17.176+851.504i
line4: 17.176+851.504i,17.176+851.281i
o22 1.264186
line1: 17.176+851.664i,22.745+851.664i
line2: 22.745+851.664i,22.745+851.891i
line3: 22.745+851.891i,17.176+851.891i
line4: 17.176+851.891i,17.176+851.664i
